,lon,lat,meanHE
0,-41.42066666666667,61.1565,1.8104452182900968e-09
1,-41.48166666666667,61.165166666666664,1.8180412830650106e-09
2,-41.54533333333333,61.1735,1.8192938977880732e-09
3,-41.60666666666667,61.1835,1.8153647763626532e-09
4,-41.67066666666667,61.1925,1.8085230865179179e-09
5,-41.73233333333334,61.200833333333335,1.8146525670670454e-09
6,-41.7945,61.20933333333333,1.8196019457023825e-09
7,-41.856833333333334,61.217333333333336,1.8256765194262649e-09
8,-41.91566666666667,61.2255,1.8252066418296332e-09
9,-41.9835,61.2345,1.8331894927387259e-09
10,-42.04483333333334,61.242666666666665,1.8634871432661903e-09
11,-42.1065,61.2535,1.8647999348457575e-09
12,-42.173833333333334,61.26116666666667,1.888261401343661e-09
13,-42.2335,61.27166666666667,1.9290021504274337e-09
14,-42.2985,61.27333333333333,1.9338541767093944e-09
15,-42.353833333333334,61.28816666666667,1.9759764432880887e-09
16,-42.6215,60.8435,1.9616453800381076e-09
17,-42.55916666666667,60.842333333333336,1.9521695610194964e-09
18,-42.49316666666667,60.840666666666664,1.9397366835928928e-09
19,-42.431666666666665,60.839333333333336,1.928893839526374e-09
20,-42.3635,60.838,1.901521996653941e-09
21,-42.299,60.8375,1.90491586216011e-09
22,-42.235,60.834,1.8744889300879047e-09
23,-42.17133333333334,60.83416666666667,1.8664030622790162e-09
24,-42.10883333333334,60.841,1.8557740189227838e-09
25,-42.0415,60.83133333333333,1.8291255445986947e-09
26,-41.97666666666667,60.830666666666666,1.831548470299931e-09
27,-41.912333333333336,60.82966666666667,1.8139616199363338e-09
28,-41.848166666666664,60.827666666666666,1.8072939142429058e-09
29,-41.782666666666664,60.8265,1.8067131729962555e-09
30,-41.718,60.825833333333335,1.8107507394225344e-09
31,-41.65383333333333,60.8235,1.7968086722985496e-09
32,-42.87916666666667,60.522333333333336,1.961071689676979e-09
33,-42.821333333333335,60.5165,1.9652743948544096e-09
34,-42.76266666666667,60.513666666666666,1.946221105636354e-09
35,-42.69566666666667,60.510333333333335,1.917847576520812e-09
36,-42.6305,60.5095,1.8494866202682638e-09
37,-42.5685,60.50416666666667,1.8274161805784673e-09
38,-42.5095,60.5005,1.8404447062840179e-09
39,-42.43866666666667,60.495333333333335,1.8500706966065306e-09
40,-42.3785,60.49283333333333,1.8516289634574033e-09
41,-42.31433333333333,60.49,1.8413223439601358e-09
42,-42.253,60.48583333333333,1.8428567830553249e-09
43,-42.187333333333335,60.481833333333334,1.8393687201644389e-09
44,-42.129333333333335,60.478,1.8399136475150138e-09
45,-42.059,60.474333333333334,1.8391331723981903e-09
46,-41.995333333333335,60.4705,1.8247216486082454e-09
47,-41.93416666666667,60.4675,1.8087056797531574e-09
48,-41.86866666666667,60.4655,1.8040129683990379e-09
49,-41.77766666666667,60.46383333333333,1.8020702713115093e-09
50,-41.685833333333335,60.464,1.7939506324390489e-09
51,-41.595166666666664,60.466,1.7874176397690092e-09
52,-41.503166666666665,60.46383333333333,1.7877996098014116e-09
53,-42.961166666666664,60.238,1.911893625858456e-09
54,-42.8985,60.24483333333333,1.927978851481583e-09
55,-42.836166666666664,60.250166666666665,1.9267928131708526e-09
56,-42.7715,60.2565,1.8731231680962956e-09
57,-42.711166666666664,60.263333333333335,1.8591557110728567e-09
58,-42.64933333333333,60.271,1.852923658716749e-09
59,-42.587666666666664,60.276833333333336,1.8521092113647224e-09
60,-42.528666666666666,60.284666666666666,1.8491537561674151e-09
61,-42.4625,60.287333333333336,1.8438279956063053e-09
62,-42.40116666666667,60.293166666666664,1.8409163580468688e-09
63,-42.33883333333333,60.3,1.838027096428551e-09
64,-42.284,60.301,1.8280385145578984e-09
65,-42.2295,60.300666666666665,1.8179679758928898e-09
66,-42.175333333333334,60.300666666666665,1.8147858321597658e-09
67,-42.121,60.3,1.8046730364635053e-09
68,-42.066,60.29933333333334,1.8115239822156849e-09
69,-42.01266666666667,60.29966666666667,1.8104701345531648e-09
70,-41.95883333333333,60.29966666666667,1.8119904242510558e-09
71,-41.903,60.2985,1.8028890861656149e-09
72,-41.81283333333333,60.300333333333334,1.7957318485450343e-09
73,-41.720666666666666,60.30016666666667,1.7917966253219835e-09
74,-41.6315,60.29716666666667,1.790953663961785e-09
75,-41.539,60.2975,1.789708804673269e-09
76,-41.4045,60.29933333333334,1.7837869266472236e-09
77,-41.269,60.299166666666665,1.7831943797023283e-09
78,-41.1305,60.299,1.7852884016080191e-09
79,-42.357,60.092666666666666,1.8523778432646646e-09
80,-42.424166666666665,60.1015,1.8589688313427633e-09
81,-42.4795,60.10466666666667,1.887372428943456e-09
82,-42.54183333333334,60.107,1.8907606775852736e-09
83,-42.603833333333334,60.11066666666667,1.9000624259615066e-09
84,-42.6635,60.11566666666667,1.9037405678143665e-09
85,-42.72983333333333,60.119166666666665,1.9127421175775376e-09
86,-42.794333333333334,60.12233333333333,1.932159151944594e-09
87,-42.85666666666667,60.125166666666665,1.949103103315306e-09
88,-42.9195,60.13066666666667,1.9267763004876522e-09
89,-42.97416666666667,60.1325,1.9504008835196415e-09
90,-37.086666666666666,59.498666666666665,1.812481312140122e-09
91,-37.81466666666667,59.5715,1.8111607304865403e-09
92,-38.55866666666667,59.63633333333333,1.8111781041491561e-09
93,-39.341,59.711666666666666,1.8010757244084784e-09
94,-39.843333333333334,59.7795,1.7990967313666408e-09
95,-40.26916666666666,59.823,1.802509793729472e-09
96,-40.67283333333334,59.874,1.7955197891511095e-09
97,-40.895,59.8905,1.792649470244204e-09
98,-41.095666666666666,59.902166666666666,1.7927024263747082e-09
99,-41.2745,59.9185,1.7943167590418764e-09
100,-41.436166666666665,59.93566666666667,1.7919327905525933e-09
101,-41.54116666666667,59.937666666666665,1.7907739948191216e-09
102,-41.642833333333336,59.948,1.7902844090972547e-09
103,-41.7375,59.9595,1.7878684954916947e-09
104,-41.83433333333333,59.969166666666666,1.7868801684593458e-09
105,-41.94583333333333,59.978833333333334,1.7911302918454528e-09
106,-42.0475,59.99033333333333,1.7987531692387882e-09
107,-42.10616666666667,60.00183333333333,1.8051305309634826e-09
108,-42.164,60.006166666666665,1.8151813805005767e-09
109,-42.217666666666666,60.01083333333333,1.8342805221195592e-09
110,-42.282333333333334,60.01833333333333,1.8499798650226759e-09
111,-42.35633333333333,60.024166666666666,1.851963300905299e-09
112,-42.4285,60.038,1.8522794035499279e-09
113,-42.493,60.038333333333334,1.8509102261309733e-09
114,-42.540333333333336,60.044666666666664,1.8502392832451184e-09
115,-42.61383333333333,60.048833333333334,1.8468360674921878e-09
116,-42.656666666666666,60.0565,1.8542717690391719e-09
117,-42.716166666666666,60.0625,1.8812394618782096e-09
118,-42.77466666666667,60.0665,1.9061659790223947e-09
119,-42.83533333333333,60.06916666666667,1.9357122170597233e-09
120,-42.89516666666667,60.0765,1.9377854470315312e-09
121,-42.9565,60.082,1.9424607895066632e-09
122,-43.00566666666667,60.09316666666667,1.9516331931420242e-09
123,-43.0415,59.962833333333336,1.9224145121745584e-09
124,-42.99016666666667,59.95166666666667,1.905487022776972e-09
125,-42.928,59.94016666666667,1.888391265893941e-09
126,-42.867333333333335,59.93,1.8792044231386617e-09
127,-42.80733333333333,59.91766666666667,1.862710307006621e-09
128,-42.75116666666667,59.9055,1.852847494473006e-09
129,-42.68983333333333,59.89483333333333,1.842931001563369e-09
130,-42.63783333333333,59.87983333333333,1.8358033805614821e-09
131,-42.57833333333333,59.869166666666665,1.828410101539194e-09
132,-42.52133333333333,59.85733333333334,1.8158015571782022e-09
133,-42.46383333333333,59.845166666666664,1.8169529134749071e-09
134,-42.403166666666664,59.8335,1.8193323521811641e-09
135,-42.34616666666667,59.821666666666665,1.8093647287633059e-09
136,-42.288333333333334,59.80916666666667,1.7855874496597017e-09
